Currency,StartTime,EndTime,Days,Open,Close,High,Low,TradeValue,DailyTradeValue,TradeValue1Y,DailyTradeValue1Y
btcusd,1364774820000,1640942160000,3196,93.25,48567.39934416,68958,0.01,391585419284.55,122523598.023952,147780383150.596,404877762.056428
ethusd,1457539440000,1640942340000,2122,10.297,3801.6,4864.9,5.861,157528584398.332,74235902.1669801,77898183285.7485,213419680.234927
ustusd,1544950920000,1640948880000,1111,1.0249,1.0001,1.06,0.97962,46992187251.41,42297198.2460936,39919917827.5427,109369637.883679
xrpusd,1495216620000,1640943060000,1686,0.37999,0.8513,3.3,0.11004,45670714843.8353,27088205.7199498,14666537736.8918,40182295.1695664
ltcusd,1368976980000,1640942220000,3147,3.1491,152.27,413.46,0.01,29433407657.0455,9352846.41151748,7862453097.8269,21540967.3913066
solusd,1614246000000,1640955060000,309,24.6,175.56,259.8,11.556,5345931192.39059,17300748.1954388,5345931192.39059,14646386.8284674
eosusd,1498928340000,1640943300000,1643,1.2,3.1341,23.029,0.476,38456256581.4659,23406120.8651649,4886288605.46747,13387092.0697739
dotusd,1598037720000,1640952180000,496,3.0037,27.641,55.047,2.8,4332980347.86352,8735847.4755313,4230660571.71596,11590850.8814136
adausd,1596708660000,1640952420000,512,0.1427,1.3581,3.099,0.07578,3414431021.49815,6668810.58886358,3386609067.50255,9278381.00685631
iotusd,1497292140000,1640943120000,1662,0.25,1.45280399,5.8,0.075506,20054778847.3027,12066653.9394119,2461744241.24361,6744504.77053043
uniusd,1600502400000,1640953200000,468,6.5,18.433,44.93,1.761,2075749134.77361,4435361.39908891,2036145327.65161,5578480.34973044
xtzusd,1538832240000,1640948100000,1181,1.3818,4.47,9.1383,0.31,2024427276.52123,1714163.6549714,1510166256.45316,4137441.79850182
trxusd,1518607200000,1640945340000,1415,0.04375,0.078077,0.17989,0.0071109,1995589019.20577,1410310.26092281,1482640233.50023,4062028.03698693
omgusd,1500035700000,1640943540000,1630,0.5,6.1035,28.5,0.31499,6500698924.80189,3988158.84957171,1237537602.70962,3390513.98002634
zecusd,1477726740000,1640942580000,1889,20000,156.1,20000,15.524,4987854489.75211,2640473.52554373,1183394421.345,3242176.49683562
etcusd,1469575200000,1640942220000,1983,2.5,35.58,158.76,0.72,10355973684.2484,5222377.04702389,1183008504.69649,3241119.19094928
udcusd,1545434220000,1640949000000,1105,1.0357,1.0001,16360,0.96,1166687813.17226,1055826.07526902,1128243467.0332,3091077.99187179
dshusd,1488563400000,1640942820000,1763,42.99,135.8,1568.7,32.796,4894876753.70612,2776447.39291329,1095603520.32266,3001653.48033606
xlmusd,1525174020000,1640946900000,1339,0.45,0.27562,0.799,0.027261,1224069605.7791,914166.994607245,1012253892.19169,2773298.33477176
neousd,1504774020000,1640943660000,1576,22.3,26.66,198.2,3.7385,8578165796.73082,5442998.60198656,981403414.543359,2688776.47820098
yfiusd,1601725020000,1640953500000,454,24000,31847,94576,7464,780300467.495819,1718723.49668683,717675956.91067,1966235.4983854
xmrusd,1480530840000,1640942700000,1856,7.649,227.84,518.76,7.0014,4833993992.56994,2604522.62530708,695714117.307957,1906066.07481632
luna-usd,1628623080000,1630242960000,18,15.59,34.764,36.857,15.468,695241839.645855,38624546.6469919,695241839.645855,1904772.1634133
filusd,1602786840000,1640953560000,441,47.147,35.324,989.88,20.01,692337880.910326,1569927.16759711,683841944.780008,1873539.57473975
bsvusd,1543630800000,1640948460000,1126,93.883,124.33,490,44.765,2417535941.2813,2147012.38124449,644797718.784688,1766569.09256079
atousd,1556197440000,1640949360000,980,3.4,31.511,44.708,1.1533,673188826.648949,686927.374131581,642504162.175077,1760285.37582213
algusd,1561109520000,1640950500000,924,3.2,1.7518,10,0.10297,648656942.229292,702009.677737329,606963580.334434,1662913.91872448
bttusd,1550576280000,1640949420000,1045,0.0009522,0.002817,0.048,0.00015,507810585.912819,485943.144414181,497450812.3247,1362878.93787589
zrxusd,1517287380000,1640944800000,1431,1.7707,0.81797,2.395,0.10594,817033230.577944,570952.641913308,465390231.953328,1275041.73137898
vetusd,1535652300000,1640947860000,1218,0.0159,0.08684,0.27841,0.0018822,313775129.420041,257615.048784927,302128713.590814,827749.900248806
leousd,1558340520000,1640950140000,956,2.49,3.772,3.92,0.80512,546731881.841945,571895.273893248,237564489.919554,650861.616217956
sunusd,1607595420000,1640954520000,386,10.4,0.022274,151330,0.0011111,216585022.688018,561101.095046678,216573429.756676,593351.862347058
jstusd,1604135280000,1640954040000,426,0.022203,0.055387,0.19875,0.017521,206218751.481875,484081.576248532,206032386.132816,564472.290774839
axsusd,1632215100000,1640955240000,101,111.12,96.84,165.69,48.544,195004328.087143,1930735.92165488,195004328.087143,534258.433115461
doge-usd,1628623080000,1630243080000,18,0.25155,0.27986,0.352,0.25125,185333585.490719,10296310.30504,185333585.490719,507763.247919779
dogusd,1594369800000,1640951940000,539,3879,171710,737820,2525,180349485.714572,334600.159025179,173017333.798136,474020.092597633
mnausd,1515427200000,1640944980000,1452,0.25,3.3925,5.9087,0.014173,194601286.627811,134022.924674801,143385132.036961,392835.978183456
ftmusd,1624446240000,1640955240000,191,0.25788,2.2755,3.48,0.15333,141495289.465873,740813.033852739,141495289.465873,387658.327303762
mirusd,1626685620000,1640954820000,165,5,2.4992,10,2.0928,130396796.241996,790283.613587854,130396796.241996,357251.496553413
paxusd,1545251100000,1640792160000,1105,1.0343,1.0001,5.4902,0.80331,124090078.601293,112298.713666328,115616578.826238,316757.75020887
xdcusd,1605784260000,1640952180000,407,0.0089,0.09388,0.19499,0.0039785,117079392.563304,287664.355192392,115563331.234039,316611.866394629
sushi-usd,1628623080000,1630243080000,18,10.206,11.437,14.824,10.149,113525975.323923,6306998.62910683,113525975.323923,311030.069380611
xrdusd,1629722940000,1640954940000,130,0.14,0.26006,0.65405,0.081,112668517.082131,866680.900631774,112668517.082131,308680.868718166
uosusd,1563357840000,1640951100000,898,0.055,1.6391,2.49,0.020001,132552638.042717,147608.728332647,106699885.672993,292328.453898612
fttusd,1566209160000,1640933580000,864,1.4765,39.441,84.42,1.0871,133165275.74942,154126.476561829,105332278.666515,288581.585387711
batusd,1515447480000,1640944620000,1452,1,1.2613,2,0.00031,178138707.200273,122685.060055284,104059927.712998,285095.692364379
daiusd,1524068340000,1640945940000,1352,0.99989,1.0002,3.678,0.93145,187368821.472023,138586.406414218,94500040.6669266,258904.221005278
chzusd,1573816620000,1640949120000,776,0.015,0.29232,0.92,0.00052375,87105430.4432476,112249.266035113,87011897.5925383,238388.760527502
eutusd,1543331760000,1640949000000,1129,1.14075957,1.1344,37.3,0.655,85208794.801093,75472.8031896306,84681968.9179147,232005.394295657
requsd,1523117460000,1640941980000,1363,0.2,0.3847,1.0918,0.005067,80087802.822894,58758.4760256009,78447265.2952677,214924.014507583
enjusd,1542634320000,1640948520000,1137,0.03,2.7117,88,0.02211,75626415.0223991,66513.9973811778,73767795.0928641,202103.548199628
ksmusd,1599037320000,1640952960000,485,53.326,284.49,623,12,68138556.0141502,140491.868070413,67138984.3283253,183942.42281733
icpusd,1626084600000,1640955060000,172,96.77,25.884,96.77,20.938,64218265.6533362,373362.00961242,64218265.6533362,175940.453844757
btgusd,1509247380000,1640940480000,1524,99.84,41.401,478,4,2217651248.33071,1455151.73774981,63622664.9469805,174308.671087618
celusd,1616673600000,1640954760000,281,5.7,4.5668,7.9955,3.3651,63223167.413827,224993.478341021,63223167.413827,173214.157298156
mkrusd,1525965660000,1640946840000,1330,1182,2415.8,6317.3,42,81722055.5420094,61445.1545428642,63013312.6666107,172639.212785235
zilusd,1533792660000,1640945160000,1240,0.040988,0.079637,0.255,0.0029991,58131533.1586969,46880.2686763685,54406760.6585971,149059.618242732
xvgusd,1525173780000,1640946840000,1339,0.85,0.018113,0.85,0.0015297,71054199.9252524,53065.1231704648,53176528.43725,145689.119006164
clousd,1552389360000,1640949540000,1025,0.038,0.0063525,0.038,0.0004,52218990.1660945,50945.3562596044,51806070.3981545,141934.439446999
balusd,1601806140000,1640953500000,453,16.217,17.254,788760000,1,105903115749.435,233781712.471158,49490612.388828,135590.718873501
qtmusd,1507668300000,1640942760000,1542,14.9,8.998,82,0.85,728267618.870915,472287.690577766,47509245.0418561,130162.315183167
link-usd,1628623260000,1630242960000,18,24.323,25.706,30.524,23.9,45515777.953861,2528654.33077006,45515777.953861,124700.761517427
essusd,1530871260000,1640947560000,1274,0.19,0.00189,0.19,1.984E-05,46034648.6111182,36133.9471044884,45436709.5661591,124484.135797696
snxusd,1601114700000,1640953140000,461,5.0575,5.7412,28.901,2.502,46036679.56982,99862.6454876791,45191797.3477222,123813.143418417
testbtc-testusd,1628623320000,1630243020000,18,45534,48508,50500,43847,42885488.08735,2382527.11596389,42885488.08735,117494.487910548
avax-usd,1628623080000,1630242960000,18,16.427,47.959,58.925,15.5,40072594.5901012,2226255.25500562,40072594.5901012,109787.930383839
ampusd,1561633140000,1640950440000,918,4.8,0.91258,1000,0.2929,166030117.416292,180860.694353259,39657162.7669201,108649.761005261
grtusd,1626868800000,1640944740000,162,0.54,0.6663,1.3349,0.51499,38703823.4328257,238912.490326084,38703823.4328257,106037.872418701
lrcusd,1524792240000,1640946240000,1344,0.78556,2.0675,3.8288,0.015369,41748860.3076654,31063.1401098701,38181109.2199592,104605.77868482
fetusd,1597744860000,1640952480000,500,0.18,0.51722,1.1892,0.0369,65098640.7542214,130197.281508443,37746404.0776144,103414.805692094
bchn-usd,1628623200000,1630242960000,18,588.61,664.94,714.38,588.6,34718760.7990324,1928820.04439069,34718760.7990324,95119.8926000888
antusd,1525869600000,1640945340000,1331,4.35,11.948,14.707,0.07,44267106.4500086,33258.5322689772,28775965.5374801,78838.2617465209
reef-usd,1628623080000,1630243020000,18,0.0199,0.02378,0.0255,0.017312,28524019.2251607,1584667.73473115,28524019.2251607,78147.9978771527
hezusd,1605269160000,1640952720000,413,4.1753,9.1967,10.152,3.0276,28235531.7232187,68366.9048988346,27762495.1598693,76061.6305749845
xsnusd,1611057780000,1640955240000,346,0.61,0.10687,0.67,0.07681,27046410.6749372,78168.8169795874,27046410.6749372,74099.7552738006
iceusd,1619089200000,1640954400000,253,4.55,24.477,64.815,0.90123,25030973.7020521,98936.6549488226,25030973.7020521,68578.0101426085
tsdusd,1545196020000,1640948700000,1108,1.0355,1.0026,1.1627,0.95,29019619.4051658,26190.9922429294,21942768.5747788,60117.1741774761
sanusd,1499871420000,1640940540000,1632,0.3,0.34056,8.17,0.0001,1149710611.2761,704479.541223102,21680055.3291023,59397.4118605544
kncusd,1527073860000,1640946600000,1317,1.48,1.3393,4.3,0.10357,22590549.5835597,17153.036889567,20446644.1968406,56018.2032790154
etpusd,1507567200000,1640941980000,1543,1.2214,0.16335,6.31,0.05,1319569063.98957,855197.060265439,19679440.1601758,53916.2744114406
mobusd,1617354180000,1640955000000,273,42.106,10.193,85.297,7.3405,19220696.7514654,70405.4826061003,19220696.7514654,52659.4431546997
edousd,1508522700000,1640944020000,1532,2.3,0.9437,6.8764,0.0353,396548878.968589,258843.915775841,17557859.97232,48103.7259515618
stjusd,1525524600000,1640946420000,1335,1.2088,1.7982,3.82,0.057731,17435846.2390018,13060.5589805257,16666897.2917063,45662.7323060448
qtfusd,1622035560000,1640952600000,218,4,18.061,30,4,15156043.8591014,69523.1369683553,15156043.8591014,41523.4078331547
pluusd,1606911060000,1640954580000,394,8,5.8202,27,3,15769013.5824457,40022.8771128064,15068062.7643024,41282.3637378147
yggusd,1540091160000,1640916900000,1166,0.001998,0.00029,0.0051,5E-05,16495921.0864707,14147.4451856524,14648605.8325461,40133.16666451
srmusd,1638353340000,1640954340000,30,5.9074,3.5267,5.9375,3.1931,14628444.4117279,487614.813724264,14628444.4117279,40077.929895145
datusd,1510567320000,1640941200000,1508,0.0724,0.1233,0.37499,0.0054187,430931403.464454,285763.530148842,14493632.0046045,39708.5808345328
ancusd,1634893260000,1640954880000,70,3.3305,3.6917,4.4818,2.8896,13293651.8867847,189909.312668352,13293651.8867847,36420.9640733827
gtxusd,1560515880000,1640950440000,930,0.7,6.7554,58001,0.006666,17427948.4483563,18739.7295143617,12687448.9922115,34760.134225237
comp-usd,1628623140000,1630242900000,18,473,410.19,529.52,391.01,10064311.7558203,559128.430878903,10064311.7558203,27573.456865261
eususd,1556813280000,1640948760000,973,2,1.144,2,0.5743,13593961.4045955,13971.1833551855,9929317.09167389,27203.6084703394
dgbusd,1541172960000,1640948460000,1154,0.05,0.034533,0.18091,0.0022671,13188444.2664227,11428.4612360682,9742896.36217892,26692.8667456957
iqxusd,1531495680000,1640947560000,1266,0.01,0.012329,0.12999,0.0006304,22055683.1057752,17421.5506364733,9508981.77575525,26052.0048650829
mlnusd,1539882420000,1640948220000,1169,2900,91.551,2900,1.6767,11362448.9057418,9719.80231457808,9431170.44137356,25838.8231270508
waxusd,1524427620000,1640944860000,1348,0.3385,0.4575,0.97403,0.02306,14592585.6868505,10825.3603018179,9232504.97573365,25294.5341800922
xchusd,1556812740000,1640949780000,973,1.5,1.0926,9,0.208,10846799.0063787,11147.7893179637,9180530.09557087,25152.1372481394
zmtusd,1639648920000,1640955240000,15,2.4,4.4286,66.541,2.05,9149523.73311813,609968.248874542,9149523.73311813,25067.1883099127
omnusd,1541492280000,1640906820000,1150,4.42,3.0786,25,0.551,8386181.70786887,7292.33191988598,8149325.05998492,22326.9179725614
aave-usd,1628623260000,1630242900000,18,382.97,362.9,447.96,343.62,8136622.02554735,452034.556974853,8136622.02554735,22292.1151384859
gntusd,1514390280000,1640944440000,1464,0.887,0.44144,1.5499,0.020892,223882301.471959,152925.069311447,7790413.49946055,21343.598628659
utkusd,1527783360000,1640945820000,1309,0.24,0.33108,1.02,0.0040123,8563424.81685958,6541.95937116851,7572943.07652825,20747.7892507623
fclusd,1626264240000,1640955240000,170,0.14362,0.14273,0.53576,0.10329,7483964.18246624,44023.3187203897,7483964.18246624,20504.0114588116
ocean-usd,1628623380000,1630242720000,18,0.5911,0.85289,1.1117,0.5884,7066923.85018179,392606.880565655,7066923.85018179,19361.4352059775
necusd,1545515460000,1633424940000,1017,0.3,0.078,0.39004,0.03333,12239989.5980394,12035.3880020053,7049028.49377876,19312.4068322706
idxusd,1621331340000,1640954820000,227,0.59865,0.21578,0.68658,0.16448,6962899.4731872,30673.5659611771,6962899.4731872,19076.4369128416
egld-usd,1628623080000,1630242840000,18,137.85,139.42,159.6,123.89,6958764.83888835,386598.046604908,6958764.83888835,19065.1091476393
oxyusd,1620378000000,1640955180000,238,3.1,0.88795,3.2,0.86087,6854090.68275119,28798.7003476941,6854090.68275119,18778.3306376745
sntusd,1515667200000,1640944620000,1449,0.39438,0.069903,0.51999,2.335E-05,100558192.439425,69398.3384675119,6476029.76261907,17742.5472948468
zcnusd,1530313260000,1640947080000,1280,0.477,0.39259,2.5797,0.019999,6469676.53931957,5054.43479634341,6160572.25416912,16878.2801484085
xrausd,1534512900000,1640941320000,1231,0.0791,0.018039,0.08375,0.0039,7514498.49699448,6104.38545653491,6091711.38008498,16689.6202194109
funusd,1515450780000,1640944800000,1452,0.25,0.012252,0.25,0.0011437,83528669.0037419,57526.6315452768,6079139.22839754,16655.1759682124
hmtusd,1632215220000,1640954820000,101,0.97816,0.71472,1.1465,0.6466,5952868.96862905,58939.2967190995,5952868.96862905,16309.2300510385
bntusd,1533798960000,1640942520000,1240,1.8704,3.356,9.3286,0.13611,5664374.93269141,4568.04430055759,5312238.9301378,14554.0792606515
ctkusd,1613898480000,1640955120000,313,6,1.6631,6,0.72,5091149.94080574,16265.6547629576,5091149.94080574,13948.3560022075
veeusd,1527791160000,1640908380000,1309,0.036,0.00973,0.03949,0.00026165,6542454.86491866,4998.05566456735,4992004.8666192,13676.7256619704
wtcusd,1540955820000,1616829540000,878,3.5299,1.56,15.153,0.21511,6778485.92251249,7720.37121015091,4879613.57437856,13368.8043133659
near-usd,1628623320000,1630242840000,18,2.8113,5.9681,6.5684,2.8024,4876292.30196429,270905.127886905,4876292.30196429,13359.7049368885
pnkusd,1542135480000,1640948340000,1143,0.0079574,0.119,0.3782,0.001207,5325591.93906878,4659.31053286858,4561279.00801647,12496.6548164835
terraust-usd,1628645280000,1630216860000,18,1.0001,1.0024,1.0094,0.95,4466050.55985218,248113.919991788,4466050.55985218,12235.7549584991
repusd,1517467800000,1640945280000,1429,69.342,18.192,88,6.0338,23212469.5909306,16243.8555569843,4425916.80061336,12125.7994537352
bftusd,1523116860000,1640946300000,1363,0.13,0.01286,0.3699,0.0038,50379294.3560759,36962.0648247072,3885676.12859997,10645.6880235616
aixusd,1635411900000,1640954880000,64,0.1,0.022128,0.1,0.019,3866075.25960813,60407.4259313771,3866075.25960813,10591.987012625
lymusd,1527783900000,1640896860000,1309,1,0.0092321,1,0.0012102,14264812.6282685,10897.4886388606,3818795.2565557,10462.4527576868
crvusd,1638364080000,1640955180000,29,10,5.5309,10,3.2,3739417.7917346,128945.441094297,3739417.7917346,10244.9802513277
vsyusd,1547815920000,1640949300000,1077,0.2888,0.019485,0.2888,0.001805,11349923.0913344,10538.4615518425,3657216.24349672,10019.770530128
rbtusd,1544533500000,1640948520000,1115,6799,48303,68953,2080,4343507.96742862,3895.52284074315,3436112.95899687,9414.00810684074
wbtusd,1556909160000,1640949840000,972,10800,48194,78000,1001,3523053.62689686,3624.5407684124,3278487.52937409,8982.15761472352
uopusd,1608292980000,1640954220000,378,0.31,0.12018,0.59627,0.0712,4052792.77632476,10721.6740114412,2899421.7119382,7943.62112859782
bmiusd,1617367800000,1640943480000,272,5,0.25362,15.15,0.1948,2791448.19991807,10262.6772055811,2791448.19991807,7647.80328744677
kanusd,1560866340000,1640950020000,926,0.004,0.001921,0.012,0.000286,3604193.03947393,3892.21710526342,2765505.29279606,7576.72682957824
1inch-usd,1628623620000,1630242840000,18,2.7621,3.1806,3.6068,2.7055,2746545.59181048,152585.866211693,2746545.59181048,7524.78244331638
gnousd,1555507800000,1640949720000,988,30,580.17,633.57,4.0318,3056362.77846601,3093.48459358908,2730062.7479641,7479.62396702494
nexo-usd,1628623140000,1630242720000,18,1.9846,1.839,2.0908,1.7008,2457226.73695536,136512.59649752,2457226.73695536,6732.12804645304
sngusd,1518367200000,1633428540000,1331,0.13988,0.0004021,0.15989,0.0004,46116686.3689452,34648.1490375246,2313380.02765496,6338.0274730273
waves-usd,1628623140000,1630243080000,18,17.427,24.77,27.418,17.391,2112927.04311151,117384.835728417,2112927.04311151,5788.84121400415
rifusd,1547546940000,1616781240000,801,0.99,0.329,1.1,0.026061,7988645.68231129,9973.34042735491,2025873.39046395,5550.33805606562
boson-usd,1628623080000,1630243080000,18,1.0547,1.7237,2.1951,1.0243,1812060.77450616,100670.04302812,1812060.77450616,4964.55006714017
gotusd,1537273020000,1640947740000,1199,0.56105,0.070699,1.004,0.011538,20796023.0005388,17344.4728945278,1766867.35598786,4840.73248215853
xaut-usd,1628623380000,1630242960000,18,1730.3,1816.5,1819,1729.1,1423917.55131061,79106.530628367,1423917.55131061,3901.14397619344
odeusd,1523116200000,1640924280000,1363,0.1,0.0025,0.539,0.0008811,18469119.5365221,13550.3444875437,1410745.96875683,3865.05744864885
rrtusd,1476124200000,1640942400000,1907,1,0.13799,1,0.00311,50509703.601568,26486.4727853005,1388613.33342397,3804.42009157251
exrd-usd,1628623140000,1628977920000,4,0.14508,0.14818,0.14996,0.1337,1382395.4380272,345598.859506801,1382395.4380272,3787.38476171836
qshusd,1512307200000,1640944260000,1488,1.018,0.0515,2.4527,0.026262,305715431.287822,205453.918876225,1294060.96426039,3545.372504823
band-usd,1628623080000,1630242660000,18,8.3619,9.4426,10.346,7.4426,1124196.98335891,62455.3879643838,1124196.98335891,3079.99173522988
rrbusd,1564392000000,1633541400000,800,0.98,1.0003,1.8799,0.63058,2345257.7520138,2931.57219001725,975095.999384739,2671.49588872531
genusd,1555530420000,1616830860000,709,0.35,0.20001,0.50338,0.0042307,1789888.3828168,2524.52522259069,956756.87172157,2621.25170334677
dgxusd,1535044080000,1624028700000,1029,40.6,51.617,400,2.6074,5440537.84954099,5287.20879450048,953771.542412748,2613.07271893904
bchabc-usd,1629281700000,1630243020000,11,5.5E-05,8.467E-05,0.0001209,4.168E-05,940283.856392667,85480.3505811515,940283.856392667,2576.12015450046
poausd,1526657760000,1624028400000,1126,0.5975,0.032573,0.628,0.0073503,1396958.23844843,1240.63786718333,800982.086012581,2194.47146852762
yywusd,1512148680000,1624028400000,1294,0.074,0.018201,0.86,0.0047999,373247434.555223,288444.694401255,799566.778811075,2190.59391455089
dvfusd,1640081580000,1640953560000,10,7.9265,6.9514,8.0717,6.7619,780578.327868482,78057.8327868482,780578.327868482,2138.57076128351
pasusd,1547732160000,1640913960000,1078,0.21,0.0025,0.21,0.0001,3805419.08735279,3530.07336489127,606772.711340897,1662.39098997506
ctxusd,1530211200000,1616788440000,1002,0.85,0.4113,2.89,0.0237,1171174.34936247,1168.83667601044,540887.040572269,1481.88230293772
suku-usd,1628645400000,1630243080000,18,0.19646,0.72325,0.72325,0.1917,490228.141761731,27234.8967645406,490228.141761731,1343.09079934721
okbusd,1560422100000,1616825400000,652,1.48,11.3,186,1.26,854389.325552356,1310.41307600055,483425.176655328,1324.45253878172
dusk-usd,1628626740000,1630242420000,18,0.14217,0.16299,0.1775,0.1356,438255.247127456,24347.5137293031,438255.247127456,1200.69930719851
swmusd,1561401240000,1616758260000,640,0.139,0.052,1,0.0052,596044.849693185,931.320077645602,410446.911460693,1124.51208619368
b21x-usd,1628623380000,1630242720000,18,0.0913,0.084399,0.097499,0.077641,402525.818416268,22362.5454675704,402525.818416268,1102.81046141443
orsusd,1528993740000,1640941620000,1295,0.01,0.00091498,0.2,0.000502,6788214.55247192,5241.86451928334,388179.403992879,1063.50521641885
avtusd,1508587260000,1616827860000,1252,2.9299,0.56576,6.95,0.0499,90404762.5429272,72208.2767914754,388170.149867456,1063.47986265056
mimusd,1635412140000,1640954760000,64,0.99998,1,1.0165,0.96161,348230.913532337,5441.10802394277,348230.913532337,954.05729734887
dcrusd,1628155080000,1640950260000,148,135.5,71.141,185.55,60.408,346469.531787465,2341.0103499153,346469.531787465,949.231593938259
hotusd,1531405860000,1616829720000,988,0.05,0.026999,0.5,0.000789,1498493.5774093,1516.69390426043,329566.862729091,902.922911586551
iosusd,1523115900000,1616811180000,1084,0.024,0.046,0.099,0.0022,8529379.28871333,7868.43107814883,302275.083267357,828.150913061253
cndusd,1530210060000,1616825280000,1002,0.039,0.0348,0.1,0.0015634,479103.010813535,478.146717378777,296795.883340779,813.139406413094
astusd,1559042340000,1616804340000,668,0.2,0.538,1.98,0.0073,510271.392463567,763.87933003528,277101.412502423,759.181952061433
onlusd,1543943160000,1616828940000,843,0.084,0.0259,0.15842,0.00301,531037.375646891,629.937574907344,275291.588336294,754.223529688476
chex-usd,1628624700000,1630226760000,18,0.04137,0.03849,0.0441,0.0368,272109.219217105,15117.1788453947,272109.219217105,745.50471018385
drnusd,1541120160000,1616747100000,875,0.23166,0.24463,0.38998,0.01162,974406.146147133,1113.60702416815,205236.359994202,562.291397244388
mtnusd,1524430380000,1616826720000,1069,0.14479,0.007,0.2499,0.0012703,4378433.97373059,4095.82223922412,198675.874666817,544.317464840595
btse-usd,1628623080000,1630243080000,18,5.6469,5.5745,6.03,5.394,170529.837583693,9473.8798657607,170529.837583693,467.20503447587
rcnusd,1516808820000,1616811960000,1157,0.5,0.12519,1.45,0.010004,7167497.03592811,6194.89804315307,170350.985219396,466.715027998346
tknusd,1537533660000,1616757480000,916,0.489,0.28889,1.2,0.04,4514396.66542572,4928.38063911105,166943.547123102,457.379581159185
chsb-usd,1629795840000,1630241640000,5,1.17,0.89262,1.17,0.8191,145194.697870097,29038.9395740194,145194.697870097,397.793692794786
manusd,1533844800000,1616827020000,960,0.6,0.12102,0.739,0.012345,3421749.06247338,3564.32194007644,144680.304737812,396.38439654195
albt-usd,1629043680000,1630238040000,13,0.55125,0.95868,1.0951,0.55,134396.596954766,10338.1997657512,134396.596954766,368.209854670591
triusd,1561408080000,1616770320000,640,0.0265,0.0013126,0.5,0.00014875,204919.211088625,320.186267325976,112504.100082773,308.230411185679
forth-usd,1628644440000,1630233840000,18,17.546,18.64,22.135,14.309,105113.456919134,5839.63649550743,105113.456919134,287.982073751051
ncausd,1530209880000,1616789820000,1002,0.017,0.0044824,74,0.00012345,623402.119613906,622.157804005894,101987.376813775,279.417470722672
boxusd,1538533560000,1616826360000,906,0.013951,0.0038233,0.04,0.00093579,1502325.13392631,1658.19551205994,100982.089969235,276.663260189684
wprusd,1533291360000,1616791140000,966,0.032037,0.04626,0.88,0.0019876,324418.465763951,335.836921080694,83567.275800865,228.951440550315
dtausd,1531574940000,1616806020000,986,0.006103,0.0015507,0.009,0.00012345,459553.346863127,466.078445094449,75953.4624066436,208.091677826421
planets-usd,1628625540000,1630240380000,18,0.13409,0.13504,0.13551,0.12498,72616.9620854394,4034.2756714133,72616.9620854394,198.950581055998
best-usd,1628669940000,1629822720000,13,0.83777,1.09,1.8643,0.83777,72494.5271072761,5576.50208517508,72494.5271072761,198.615142759661
mgousd,1539970800000,1616828040000,889,0.566,0.026,0.81248,0.0025379,78639965.9292335,88458.9043073493,68485.0702349602,187.63032941085
zbtusd,1559036280000,1623670500000,748,0.4,0.22147,0.77353,0.081,2788616.01103775,3728.09627144084,51766.4347575912,141.825848650935
nutusd,1602276480000,1624024020000,251,25.865,8.7032,45,2.6162,54966.7166258244,218.99090289173,44197.2030030474,121.088227405609
eth2x-usd,1628660220000,1630145820000,17,3110,3165,3345.4,2785.1,34491.13101012,2028.89005941882,34491.13101012,94.4962493427945
velo-usd,1628645280000,1630185660000,17,0.35875,0.56314,7.67,0.35875,33324.0636103053,1960.23903590031,33324.0636103053,91.2988044117955
ringx-usd,1628627400000,1630177260000,17,0.028,0.025,0.0398,0.02201,30472.4557520863,1792.49739718154,30472.4557520863,83.4861801427021
eosdt-usd,1628644440000,1630241160000,18,0.99618,1.0269,1.0878,0.94232,1634.18352907734,90.7879738376301,1634.18352907734,4.4772151481571
uskusd,1560867960000,1624017540000,730,1.88,0.8801,28,0.31,1911.87649852659,2.61900890209122,910.15858288331,2.49358515858441
dtxusd,1565976780000,1616753940000,587,5,0.011,5.008,0.011,76824.6954459775,130.876823587696,277.661685206589,0.760716945771477
